,selling_amount,hour
2151,2,13
2152,2,3
2153,2,14
2154,2,14
2155,0,2
2156,1,11
2157,5,47
2159,0,10
2160,0,1
2161,0,8
2162,1,1
2163,0,6
2164,1,18
2165,1,17
2166,1,1
2167,1,8
2168,0,6
2169,0,8
2170,0,5
2171,0,44
2172,0,44
2173,1,7
2174,4,5
2175,0,9
2176,0,9
2177,2,11
2178,1,8
2179,0,1
2180,0,11
2181,3,2
2182,2,5
2183,4,1
2184,0,1
2185,0,8
2186,0,15
2187,0,15
2188,0,9
2189,5,1
2190,3,1
2191,0,8
2192,5,1
2193,1,2
2194,2,1
2195,1,2
2196,0,1
2197,0,1
2198,0,1
2199,0,1
2200,0,1
2203,0,1
2204,3,1
2205,1,1
2206,0,1
2207,1,1
2208,1,1
2209,2,1
2210,0,1
2211,2,1
2212,0,3
2213,0,9
2214,4,1
2215,0,4
2216,1,23
2217,1,23
2218,0,9
2219,2,11
2220,1,18
2221,2,2
2222,0,9
2223,0,1
2224,0,1
2225,1,1
2226,0,1
2227,5,18
2228,0,1
2229,0,1
2231,0,6
2232,1,5
2233,1,1
2234,0,1
2235,0,7
2236,1,5
2237,0,1
2238,4,5
2239,0,1
2240,2,5
2241,3,8
2242,2,8
2243,1,18
2244,0,10
2245,2,4
2246,3,15
2247,0,2
2248,0,4
2249,1,9
2250,5,8
2251,4,7
2252,0,11
2253,0,1
2254,0,4
2255,0,2
2256,0,2
2257,0,9
2258,0,1
2259,2,2
2260,0,3
2261,0,1
2262,3,1
2263,2,2
2264,2,9
2265,0,2
2266,0,18
2267,2,2
2268,4,1
2269,0,15
2270,0,1
2271,1,1
2272,1,1
2273,2,9
2274,0,18
2275,1,10
2276,1,18
2277,0,1
2278,4,1
2279,0,10
2280,2,5
2281,4,7
2282,2,18
2283,0,8
2284,1,5
2285,0,1
2286,4,1
2287,2,18
2288,0,2
2289,0,6
2290,0,6
2291,0,2
2292,0,2
2293,0,4
2294,1,1
2295,0,18
2296,1,3
2297,0,1
2298,4,1
2299,0,1
2300,0,10
2301,0,7
2302,1,1
2303,0,1
2304,4,1
2305,0,1
2306,2,1
2307,0,1
2308,0,1
2309,0,1
2310,0,1
2311,0,1
2312,1,1
2313,3,1
2314,0,4
2315,0,1
2316,1,3
2317,0,5
2318,0,11
2319,0,1
2320,0,12
2321,4,1
2322,5,3
2323,1,3
2324,0,1
2325,0,1
2326,3,1
2327,3,2
2328,0,1
2329,0,9
2330,1,18
2331,4,1
2332,0,1
2333,0,1
2334,0,18
2335,1,1
2336,2,7
2337,2,1
2338,2,2
2339,2,3
2340,0,2
2341,0,6
2342,1,8
2343,0,1
2344,2,1
2345,0,25
2346,2,4
2347,0,1
2348,0,1
2349,2,18
2350,2,5
2351,1,8
2352,1,1
2353,0,1
2354,0,1
2355,0,3
2356,1,1
2357,1,3
2358,0,18
2359,5,1
2360,1,10
2361,0,1
2362,1,14
2363,1,14
2364,0,18
2365,4,1
2366,5,4
2367,1,1
2368,0,1
2369,2,1
2370,5,1
2371,0,17
2372,0,31
2373,2,1
2374,2,18
2375,3,6
2376,1,10
2377,2,1
2378,1,9
2379,1,16
2380,1,1
2381,1,5
2382,0,1
2383,3,10
2384,3,1
2385,0,12
2386,0,1
2387,2,18
2388,1,12
2389,0,1
2390,1,1
2391,0,1
2392,4,1
2393,1,1
2394,0,2
2395,3,6
2396,1,5
2397,2,1
2398,1,1
2399,1,18
2400,5,1
2401,1,4
2402,0,1
2403,0,2
2404,0,1
2405,2,1
2406,2,1
2407,0,1
2408,0,1
2409,0,18
2410,0,1
2411,1,1
2412,0,1
2413,1,10
2414,1,12
2415,0,1
2416,2,27
2417,2,27
2418,0,2
2419,0,10
2420,0,1
2421,1,18
2422,0,1
2423,1,1
2424,4,6
2425,1,3
2426,0,1
2427,1,1
2428,0,1
2429,0,1
2430,0,1
2431,2,1
2432,0,1
2433,0,9
2434,5,34
2435,0,1
2436,0,1
2437,1,3
2438,0,1
2439,3,22
2440,4,1
2441,2,18
2442,3,9
2443,3,34
2444,1,1
2445,0,1
2446,0,1
2447,3,9
2448,2,3
2449,0,1
2450,0,1
2451,0,5
2452,2,4
2453,0,5
2454,5,7
2455,1,1
2456,0,5
2457,5,8
2458,2,7
2459,1,1
2460,0,3
2461,4,18
2462,0,2
2463,5,4
2464,4,2
2465,0,1
2466,1,1
2467,0,2
2468,0,2
2469,2,1
2470,0,1
2471,0,1
2472,2,1
2473,2,1
2474,4,1
2475,0,11
2476,0,10
2477,0,2
2478,1,16
2479,1,16
2480,0,6
2481,0,10
2482,0,2
2483,2,9
2484,0,11
2485,0,7
2486,1,3
2487,0,3
2488,0,9
2489,1,1
2490,0,1
2491,1,1
2492,1,1
2493,3,11
2494,0,7
2495,2,1
2496,0,1
2497,0,1
2498,0,9
2499,0,1
2500,1,9
2501,4,3
2502,1,1
2503,5,4
2504,1,2
2505,2,7
2506,2,1
2507,0,1
2508,0,4
2509,1,18
2510,0,10
2511,2,10
2512,0,4
2513,2,1
2514,1,18
2515,0,9
2516,2,3
2517,5,1
2518,0,1
2519,2,4
2520,0,17
2521,1,1
2522,4,1
2523,0,1
2524,1,3
2525,1,1
2526,0,18
2527,2,3
2528,1,4
2529,1,1
2530,1,1
2531,5,1
2532,0,1
2533,1,1
2534,0,1
2535,0,1
2536,1,18
2537,1,1
2538,5,1
2539,2,3
2540,1,3
2541,1,1
2542,2,1
2543,1,2
2544,0,1
2545,6,1
2546,0,18
2547,0,1
2548,1,1
2549,0,1
2550,2,1
2551,0,1
2552,2,1
2553,0,2
2554,2,18
2555,0,1
2556,0,1
2557,0,1
2558,0,18
2559,1,9
2560,0,1
2561,0,1
2562,1,1
2563,1,4
2564,0,4
2565,2,1
2566,6,1
2567,1,1
2568,0,1
2569,1,9
2570,3,1
2571,0,5
2572,0,18
2573,0,1
2574,4,1
2575,0,13
2576,0,1
2577,0,1
2578,0,1
2579,0,1
2580,0,19
2581,0,19
2582,0,1
2583,0,1
2584,2,18
2585,0,1
2586,0,1
2587,1,18
2588,2,6
2589,2,16
2590,1,1
2591,0,25
2592,5,15
2593,1,1
2594,2,2
2595,1,6
2596,1,14
2597,2,2
2598,0,1
2599,1,1
2600,5,1
2601,1,11
2602,0,1
2603,0,18
2604,0,3
2605,1,1
2606,2,9
2607,2,1
2608,0,24
2609,1,9
2610,0,2
2611,0,3
2612,1,18
2613,1,9
2614,0,3
2615,0,10
2616,1,1
2617,0,7
2618,1,9
2619,1,8
2620,0,1
2621,3,8
2622,0,1
2623,0,6
2624,1,1
2625,5,1
2626,5,1
2627,1,14
2628,0,8
2629,1,10
2630,1,2
2631,0,4
2632,0,10
2633,4,10
2634,4,34
2635,2,9
2636,0,7
2637,0,8
2638,1,2
2639,1,18
2640,0,1
2641,0,5
2642,0,1
2643,0,17
2644,0,10
2645,0,1
2646,3,10
2647,3,22
2648,5,1
2649,0,2
2650,0,2
2651,0,5
2652,0,1
2653,1,1
2654,0,1
2655,1,1
2656,3,1
2657,5,2
2658,5,1
2659,0,1
2660,4,1
2661,3,1
2662,1,1
2663,0,1
2664,6,1
2665,2,1
2666,1,2
2667,1,18
2668,0,18
2669,5,1
2670,1,18
2671,6,2
2672,4,1
2673,0,10
2674,1,1
2675,0,1
2676,0,1
2677,1,2
2678,1,12
2679,1,1
2680,2,1
2681,1,1
2682,0,1
2683,0,18
2684,0,1
2685,0,1
2686,0,1
2687,2,1
2688,2,1
2689,1,15
2690,2,18
2691,1,1
2692,0,12
2693,0,1
2694,5,8
2695,1,1
2696,0,2
2697,2,1
2698,0,1
2699,5,7
2700,0,2
2701,1,18
2702,2,6
2703,1,1
2704,2,2
2705,0,18
2706,2,1
2707,0,1
2708,0,1
2709,2,1
2710,2,2
2711,0,1
2712,0,1
2713,0,2
2714,0,1
2715,1,4
2716,0,4
2717,1,1
2718,0,18
2719,0,1
2720,0,1
2721,2,18
2722,2,5
2723,0,1
2724,1,18
2725,0,1
2726,0,16
2727,1,1
2728,0,1
2729,0,1
2730,0,18
2731,6,1
2732,0,18
2733,0,1
2734,1,1
2735,0,1
2736,0,1
2737,1,18
2738,0,34
2739,0,34
2740,0,1
2741,3,2
2742,1,1
2743,5,18
2744,2,7
2745,4,1
2746,4,1
2747,1,7
2748,0,1
2749,0,7
2750,5,1
2751,0,4
2752,0,2
2753,6,2
2754,0,1
2755,0,1
2756,0,8
2757,0,7
2758,0,1
2759,2,9
2760,0,1
2761,0,1
2762,0,18
2763,4,1
2764,5,1
2765,0,1
2766,0,2
2767,4,4
2768,0,2
2769,0,1
2770,2,1
2771,2,1
2772,1,6
2773,3,1
2774,1,1
2775,1,18
2776,3,1
2777,1,1
2778,2,12
2779,1,11
2780,0,1
2781,0,1
2782,0,2
2783,1,2
2784,1,1
2785,2,1
2786,0,18
2787,5,5
2788,0,1
2789,0,1
2790,2,3
2791,0,1
2792,2,18
2793,2,1
2794,0,3
2795,5,1
2796,0,3
2797,0,18
2798,0,21
2799,0,22
2800,1,1
2801,0,1
2802,0,1
2803,0,1
2804,0,1
2805,1,1
2806,2,1
2807,3,18
2808,1,10
2809,1,18
2810,0,18
2811,0,8
2812,0,28
2813,1,1
2814,0,1
2815,0,1
2816,3,1
2817,2,4
2818,2,1
2819,0,2
2820,0,8
2821,0,17
2822,2,5
2823,0,1
2824,0,1
2825,2,6
2826,1,17
2827,0,1
2828,0,11
2829,4,44
2830,4,44
2831,1,1
2832,1,4
2833,4,1
2834,1,1
2835,4,1
2836,0,1
2837,0,3
2838,1,2
2839,2,2
2840,0,1
2841,1,1
2842,0,2
2843,2,3
2844,0,1
2845,1,7
2846,0,1
2847,0,14
2848,0,36
2849,0,37
2850,0,37
2851,0,38
2852,0,38
2853,0,39
2854,0,39
2855,0,40
2856,0,40
2857,0,41
2858,0,41
2859,0,42
2860,0,42
2861,0,43
2862,0,5
2863,0,19
2864,0,19
2865,0,1
2866,5,9
2867,0,12
2868,0,8
2869,0,11
2870,0,1
2871,0,8
2872,1,7
2873,1,1
2874,0,1
2875,2,10
2876,1,18
2877,4,1
2878,2,9
2879,0,6
2880,4,6
2881,3,1
2882,6,1
2883,3,18
2884,0,18
2885,5,18
2886,0,4
2887,1,1
2888,2,3
2889,2,13
2890,6,1
2891,5,18
2892,0,2
2893,5,3
2894,2,1
2895,1,2
2896,5,2
2897,0,1
2898,0,1
2899,1,1
2900,2,5
2901,0,1
2902,0,1
2903,0,13
2904,0,1
2905,0,14
2906,1,5
2907,0,5
2908,0,14
2909,0,26
2910,2,18
2911,1,1
2912,1,1
2913,1,18
2914,5,1
2915,1,13
2916,0,1
2917,0,15
2918,4,1
2919,0,1
2920,0,1
2921,1,18
2922,4,10
2923,0,2
2924,2,1
2925,1,1
2926,0,1
2927,3,2
2928,0,1
2929,1,1
2932,1,2
2933,0,1
2934,0,7
2935,0,9
2936,0,2
2937,1,6
2938,1,18
2939,0,3
2940,6,1
2941,2,7
2942,3,4
2943,0,1
2944,0,1
2945,1,1
2946,0,4
2947,1,2
2948,1,10
2949,0,1
2950,0,1
2951,2,1
2952,0,1
2953,2,18
2954,1,1
2955,1,1
2956,0,11
2957,5,1
2958,0,12
2959,0,37
2960,0,38
2961,2,9
2962,1,1
2963,0,10
2964,2,18
2965,1,1
2966,0,16
2967,0,30
2968,2,2
2969,0,14
2970,0,7
2971,5,5
2972,0,10
2973,0,17
2974,6,4
2975,0,2
2976,5,4
2977,4,1
2978,5,12
2979,0,1
2980,0,8
2982,2,18
2983,1,2
2984,0,7
2986,1,8
2987,5,1
2988,1,5
2989,0,1
2990,0,2
2991,2,18
2992,3,1
2993,0,1
2994,0,2
2995,5,1
2996,1,9
2997,0,4
2998,0,1
2999,0,2
3001,4,10
3002,2,18
3003,0,1
3004,0,1
3005,1,13
3006,1,1
3007,2,2
3008,5,1
3009,3,1
3010,0,18
3011,5,1
3012,1,8
3013,0,18
3015,0,1
3016,0,24
3017,0,24
3018,1,1
3019,2,1
3020,4,1
3021,0,1
3023,1,1
3024,1,18
3025,3,1
3026,0,1
3027,0,23
3028,0,23
3029,0,1
3030,0,1
3031,0,1
3032,1,18
3033,5,1
3034,0,4
3035,0,1
3036,1,1
3037,0,1
3038,0,5
3039,0,5
3040,6,9
3041,1,1
3042,0,9
3043,4,10
3044,0,1
3045,0,1
3046,0,1
3047,0,1
3048,2,1
3049,2,6
3050,0,2
3051,2,1
3052,3,4
3053,0,3
3054,0,18
3055,3,18
3056,2,1
3057,2,1
3058,2,18
3059,3,3
3060,0,1
3061,0,1
3062,2,30
3063,1,1
3064,5,6
3065,0,1
3066,2,18
3067,0,1
3068,0,1
3069,4,1
3070,0,1
3071,3,18
3072,0,1
3073,0,18
3074,0,1
3075,0,1
3076,1,9
3077,3,1
3078,1,18
3080,0,6
3081,4,7
3082,4,1
3083,2,1
3084,1,6
3085,0,1
3086,2,2
3087,0,7
3088,0,6
3089,2,5
3090,2,18
3091,0,6
3092,2,7
3093,0,3
3094,1,8
3095,0,3
3096,3,5
3098,0,3
3099,0,8
3100,0,3
3101,0,5
3102,0,8
3103,0,25
3104,0,9
3105,5,1
3106,0,8
3107,1,8
3108,4,1
3109,0,3
3110,1,2
3111,0,13
3112,0,1
3113,0,2
3114,1,9
3115,5,1
3116,1,1
3117,1,1
3118,0,2
3119,2,1
3120,2,25
3121,2,26
3122,1,1
3123,0,1
3124,0,2
3125,0,1
3126,0,1
3127,1,1
3128,0,1
3129,0,14
3130,0,1
3131,1,2
3132,2,6
3133,0,2
3134,0,18
3135,1,10
3136,1,18
3137,1,1
3138,0,1
3139,4,1
3140,4,1
3141,4,1
3142,1,1
3143,1,1
3144,5,1
3145,1,18
3146,0,1
3147,2,1
3148,0,11
3149,5,1
3150,0,1
3151,3,4
3152,0,1
3153,0,1
3154,0,2
3155,1,9
3156,0,1
3157,3,18
3158,0,8
3159,2,1
3160,1,1
3161,2,2
3162,5,18
3163,1,18
3164,0,17
3165,0,18
3166,2,1
3167,5,3
3168,2,18
3169,1,5
3170,0,5
3171,0,7
3172,1,1
3173,1,2
3174,1,1
3175,0,9
3176,1,7
3177,3,1
3178,0,5
3179,0,18
3180,4,1
3181,0,1
3182,2,5
3183,0,1
3184,0,1
3185,2,1
3186,1,1
3187,0,7
3188,4,2
3189,0,11
3190,0,1
3191,0,9
3192,0,11
3193,1,7
3194,1,9
3195,3,1
3196,0,10
3197,0,24
3198,0,1
3199,0,7
3200,1,12
3201,1,1
3202,0,1
3203,1,9
3204,0,6
3205,5,1
3206,2,4
3207,0,9
3208,1,8
3209,1,9
3210,1,3
3211,0,1
3212,0,1
3213,0,1
3214,1,2
3215,3,2
3216,2,1
3217,1,18
3218,1,5
3219,2,5
3220,0,1
3221,0,29
3222,0,29
3223,5,4
3224,0,4
3225,0,1
3226,4,2
3227,2,4
3228,2,5
3229,0,1
3230,3,3
3231,2,1
3232,1,2
3233,0,24
3234,1,1
3235,0,1
3236,4,18
3237,1,18
3238,4,3
3239,0,1
3240,0,1
3241,4,1
3242,2,3
3243,0,2
3244,0,1
3245,1,18
3246,2,1
3247,0,1
3248,0,22
3249,0,22
3250,2,1
3251,1,5
3252,5,1
3253,0,1
3254,1,1
3255,0,18
3256,3,1
3257,4,1
3258,4,16
3259,1,20
3260,1,20
3261,3,8
3262,2,4
3263,1,18
3264,0,1
3265,1,1
3266,5,1
3267,0,18
3268,2,9
3269,1,7
3270,4,1
3271,2,1
3272,0,1
3273,1,1
3274,5,3
3275,0,1
3276,0,1
3277,2,6
3278,2,18
3279,0,3
3280,5,1
3281,0,1
3282,2,1
3283,0,3
3284,0,18
3285,0,1
3286,0,6
3287,0,1
3288,1,11
3289,0,1
3290,1,12
3291,1,18
3292,0,18
3293,5,1
3294,2,1
3295,0,6
3296,0,11
3297,1,18
3298,0,5
3299,1,2
3300,0,1
3301,5,9
3302,0,1
3303,1,7
3304,1,6
3305,0,11
3306,0,1
3307,0,6
3308,0,1
3309,0,3
3310,0,1
3311,3,7
3312,1,8
3313,0,1
3314,0,1
3315,0,1
3316,5,16
3317,1,1
3318,1,2
3319,5,1
3320,0,2
3321,0,1
3322,0,1
3323,0,18
3324,0,1
3325,0,1
3326,0,36
3327,1,18
3328,1,1
3329,1,1
3330,0,2
3331,0,1
3332,0,1
3333,3,2
3334,3,13
3335,0,1
3336,0,1
3337,1,1
3338,0,1
3339,0,2
3340,5,6
3341,2,1
3342,0,1
3343,0,1
3344,2,1
3345,0,1
3346,2,12
3347,4,10
3348,0,1
3349,0,1
3350,1,2
3351,1,7
3352,3,14
3353,0,1
3354,1,1
3355,1,5
3356,4,1
3357,1,1
3358,0,1
3359,0,1
3360,0,18
3361,0,1
3362,1,10
3363,1,1
3364,2,1
3365,0,1
3366,5,1
3367,0,1
3368,1,1
3369,0,1
3370,1,1
3371,0,1
3372,0,1
3373,2,1
3374,0,1
3375,0,18
3376,1,2
3377,4,1
3378,0,1
3379,0,18
3380,4,6
3381,3,6
3382,1,1
3383,1,1
3384,0,1
3385,0,1
3386,0,6
3387,0,6
3388,4,31
3389,2,18
3390,0,1
3391,0,1
3392,0,18
3393,2,6
3394,1,2
3395,1,18
3396,1,14
3397,0,12
3398,0,3
3399,0,5
3400,0,15
3401,0,18
3402,1,1
3403,1,26
3404,1,26
3405,2,1
3406,0,18
3407,1,1
3408,0,12
3409,1,1
3410,2,7
3411,0,1
3412,2,1
3413,3,1
3414,5,18
3415,0,1
3416,1,1
3417,3,7
3418,2,11
3419,1,2
3420,5,6
3421,2,8
3422,0,1
3423,1,11
3424,0,1
3425,2,3
3426,4,8
3427,4,5
3428,5,4
3429,0,18
3430,5,4
3431,1,1
3432,1,1
3433,0,7
3434,1,2
3435,2,4
3436,1,8
3437,3,5
3438,3,6
3439,1,1
3440,2,2
3441,2,5
3442,3,1
3443,0,2
3444,0,5
3445,0,2
3446,1,1
3447,0,1
3448,2,1
3449,0,1
3450,0,1
3451,1,1
3452,2,2
3453,2,3
3454,1,1
3455,0,1
3456,3,1
3457,0,7
3458,0,18
3459,1,1
3460,1,1
3461,0,4
3462,1,1
3463,0,2
3464,0,1
3465,1,1
3466,0,1
3467,0,1
3468,1,1
3469,1,2
3470,0,1
3471,0,18
3472,1,1
3473,0,1
3474,5,1
3475,2,3
3476,2,11
3477,1,1
3478,5,1
3479,2,1
3480,5,1
3481,2,1
3482,0,1
3483,0,1
3484,2,1
3485,0,1
3486,0,1
3487,0,9
3488,0,1
3489,2,1
3490,2,1
3491,0,1
3492,0,1
3493,0,1
3494,2,8
3495,2,1
3496,1,4
3497,1,1
3498,0,1
3499,1,1
3500,0,5
3501,4,6
3502,0,24
3503,2,6
3504,0,1
3505,0,1
3506,0,1
3507,0,24
3508,1,1
3509,0,17
3510,1,7
3511,4,6
3512,3,9
3513,2,1
3514,3,4
3515,0,18
3516,1,18
3517,2,1
3518,0,1
3519,0,6
3520,0,7
3521,0,7
3522,2,3
3523,1,14
3524,0,1
3525,0,1
3526,3,2
3527,3,2
3528,0,11
3529,0,12
3530,0,1
3531,0,2
3532,0,1
3533,1,10
3534,5,18
3536,0,1
3537,0,1
3538,0,1
3539,1,7
3540,2,18
3541,5,11
3542,0,2
3543,1,18
3544,3,1
3545,1,1
3546,0,1
3547,0,1
3548,5,1
3549,1,9
3551,0,10
3552,1,7
3553,0,1
3554,0,1
3555,4,18
3556,3,1
3557,1,9
3558,1,1
3559,2,5
3560,4,5
3561,1,8
3562,3,5
3563,0,5
3564,0,1
3565,1,1
3566,2,18
3567,0,3
3568,0,3
3569,5,3
3570,3,1
3571,3,1
3572,0,11
3573,1,7
3574,1,1
3575,1,1
3576,2,1
3577,1,2
3578,0,1
3579,0,2
3580,5,1
3581,1,11
3582,0,1
3583,3,1
3584,1,18
3585,0,1
3586,1,1
3587,0,1
3588,0,1
3589,0,5
3590,0,1
3591,0,1
3592,0,18
3593,1,4
3594,3,1
3595,0,1
3596,0,18
3597,0,1
3598,0,1
3599,0,1
3600,2,2
3601,2,1
3602,1,18
3603,0,1
3604,0,18
3605,1,3
3606,0,1
3607,0,1
3608,5,1
3609,2,1
3610,3,1
3611,1,1
3612,0,1
3613,0,1
3614,1,1
3615,0,18
3616,3,1
3617,2,5
3618,4,1
3619,3,1
3620,0,20
3621,0,35
3622,2,6
3623,0,18
3624,3,18
3625,1,1
3626,1,3
3627,1,18
3628,5,1
3629,3,2
3630,0,2
3631,0,5
3632,0,1
3633,0,18
3634,0,1
3635,2,1
3636,1,1
3637,5,2
3638,2,7
3639,1,1
3640,0,3
3641,0,4
3642,0,6
3643,1,2
3644,5,2
3645,5,1
3646,0,18
3647,2,2
3648,0,1
3649,1,4
3650,0,1
3651,5,1
3652,1,11
3653,0,18
3654,5,1
3655,1,18
3656,1,9
3657,2,1
3658,5,10
3659,0,1
3660,0,1
3661,0,5
3662,0,2
3663,0,1
3664,5,13
3665,0,2
3666,0,18
3667,0,6
3668,2,1
3669,2,1
3670,0,10
3671,1,4
3672,1,2
3673,0,12
3674,1,7
3675,2,9
3676,5,18
3677,0,18
3678,1,9
3679,1,4
3680,2,6
3681,1,1
3682,4,5
3683,0,18
3684,0,1
3685,0,1
3686,0,2
3687,1,1
3688,0,1
3689,0,1
3690,0,1
3691,0,1
3692,3,6
3693,1,2
3694,0,1
3695,0,1
3696,3,1
3697,0,1
3698,0,4
3699,3,11
3700,1,10
3701,1,3
3702,4,18
3703,2,1
3704,0,1
3705,0,2
3706,0,1
3707,4,1
3708,0,1
3709,0,7
3710,0,1
3711,4,1
3712,0,1
3713,0,1
3714,0,1
3715,2,1
3716,2,1
3717,0,2
3718,1,3
3719,5,18
3720,0,9
3721,0,1
3722,0,1
3723,1,18
3724,5,18
3725,2,2
3726,1,4
3727,0,1
3728,0,12
3729,1,6
3730,1,3
3731,0,1
3732,2,1
3733,1,7
3734,1,3
3735,0,1
3736,0,2
3737,0,1
3738,1,2
3739,2,1
3740,0,1
3741,0,1
3742,2,15
3743,3,1
3744,0,1
3745,1,1
3746,3,6
3747,5,3
3748,0,1
3749,0,6
3750,1,4
3751,0,4
3752,0,1
3753,0,5
3754,1,1
3755,0,1
3756,1,1
3757,2,12
3758,2,12
3759,3,18
3760,0,18
3761,0,7
3762,0,18
3763,4,7
3764,1,1
3765,2,9
3766,0,6
3767,0,8
3768,0,1
3769,0,3
3770,3,1
3771,0,5
3772,0,12
3773,0,1
3774,1,6
3775,0,4
3776,0,8
3777,2,1
3778,0,4
3779,0,4
3780,2,3
3781,4,9
3782,0,5
3783,5,1
3784,0,1
3785,0,1
3786,0,5
3787,1,9
3788,2,1
3789,2,4
3790,1,6
3791,1,1
3792,0,18
3793,0,1
3794,0,13
3795,5,18
3796,3,1
3797,1,18
3798,0,1
3799,3,2
3800,3,29
3801,4,9
3802,1,1
3803,0,18
3804,3,1
3805,1,18
3806,2,3
3807,1,1
3808,0,1
3809,1,1
3810,2,1
3811,0,1
3812,1,1
3813,0,1
3814,0,1
3815,0,1
3816,1,7
3817,0,3
3818,2,1
3819,5,8
3820,5,1
3821,3,17
3822,3,8
3823,3,32
3824,0,1
3825,2,1
3826,1,9
3827,0,1
3828,1,17
3829,0,18
3830,0,8
3831,0,6
3832,2,1
3833,1,1
3834,0,9
3835,2,18
3836,0,3
3837,3,1
3838,2,1
3839,0,1
3840,1,1
3841,0,1
3842,1,4
3843,1,1
3844,1,6
3845,0,1
3846,0,2
3847,0,6
3848,2,18
3849,1,1
3850,0,1
3852,4,1
3853,0,1
3854,2,1
3855,0,1
3856,0,6
3857,0,6
3858,0,1
3859,0,1
3860,5,3
3861,1,1
3862,0,1
3863,0,1
3864,4,16
3865,0,2
3866,0,1
3867,4,2
3868,1,7
3869,0,5
3870,3,1
3871,2,18
3872,0,1
3873,2,1
3874,0,1
3875,0,10
3876,1,14
3877,0,5
3878,0,1
3879,1,1
3880,5,10
3881,1,1
3882,0,9
3883,3,1
3884,2,9
3885,0,1
3886,0,8
3887,4,1
3888,0,10
3889,0,18
3890,0,1
3891,4,1
3892,0,1
3893,0,18
3894,0,6
3895,1,7
3896,2,10
3897,3,18
3898,1,9
3899,0,3
3900,1,6
3901,0,6
3902,0,1
3903,1,8
3904,3,1
3905,1,4
3906,0,8
3907,3,5
3908,0,1
3909,3,14
3910,2,10
3911,0,18
3912,1,4
3913,0,1
3914,0,2
3915,0,9
3916,0,16
3917,0,2
3918,5,4
3919,2,14
3920,2,14
3921,5,3
3922,2,5
3923,3,12
3924,1,5
3925,1,12
3926,1,10
3927,2,1
3928,0,1
3929,0,4
3930,3,1
3931,0,3
3932,2,1
3933,1,18
3934,2,2
3935,0,3
3936,1,1
3937,2,1
3938,1,3
3939,1,1
3940,0,4
3941,1,1
3942,3,1
3943,1,18
3944,0,1
3945,0,3
3946,0,5
3947,0,3
3948,0,6
3949,0,26
3950,0,26
3951,0,27
3952,0,27
3953,0,28
3954,0,28
3955,0,5
3956,5,3
3957,0,1
3958,0,1
3959,2,2
3960,3,1
3961,3,8
3962,0,3
3963,1,18
3964,2,4
3965,1,18
3966,3,1
3967,0,2
3968,0,10
3969,0,2
3970,2,2
3971,2,1
3972,2,9
3973,3,10
3974,1,18
3975,0,1
3976,2,8
3977,5,1
3978,1,18
3979,0,23
3980,0,23
3981,2,8
3982,3,2
3983,2,1
3984,0,1
3985,2,2
3986,1,1
3987,0,13
3988,5,1
3989,0,3
3990,0,1
3991,1,1
3992,1,1
3993,1,1
3994,2,10
3995,0,1
3996,1,2
3997,1,22
3998,2,1
3999,0,4
4000,0,1
4001,5,1
4002,0,1
4003,0,1
4004,0,4
4005,1,1
4006,2,1
4007,2,1
4008,0,1
4009,1,1
4010,0,4
4011,0,2
4012,1,9
4013,0,1
4014,0,1
4015,0,18
4016,0,1
4017,0,10
4018,0,1
4019,2,3
4020,5,18
4021,3,6
4022,0,1
4023,0,1
4024,1,3
4025,0,8
4026,0,19
4027,1,8
4028,2,2
4029,1,1
4030,0,5
4031,0,4
4032,1,12
4033,2,1
4034,0,15
4035,3,39
4036,3,40
4037,2,7
4038,2,1
4039,0,2
4040,0,6
4041,0,1
4042,0,1
4043,1,10
4044,1,1
4045,1,14
4046,1,32
4047,0,2
4048,2,11
4049,1,1
4050,2,1
4051,0,3
4052,0,13
4053,0,14
4054,0,1
4055,1,1
4056,1,3
4057,5,10
4058,0,1
4059,0,1
4060,0,1
4061,4,12
4062,4,27
4063,1,1
4064,0,1
4065,0,12
4066,0,1
4067,0,9
4068,3,1
4069,1,1
4070,2,10
4071,0,1
4072,1,17
4073,0,1
4074,3,9
4075,0,1
4076,5,10
4077,5,10
4078,2,8
4079,1,5
4080,1,1
4081,0,1
4082,0,10
4083,2,10
4084,2,1
4085,0,2
4086,2,3
4087,0,4
4088,0,1
4089,0,9
4090,0,1
4091,0,1
4092,0,6
4093,5,5
4094,0,1
4095,0,5
4096,0,5
4097,3,8
4098,2,1
4099,1,2
4100,0,3
4101,0,18
4102,4,18
4103,0,1
4104,0,9
4105,4,3
4106,0,2
4107,3,10
4108,0,18
4109,0,1
4110,0,2
4111,0,1
4112,0,18
4113,0,7
4114,1,1
4115,0,2
4116,0,1
4117,0,1
4118,0,1
4119,0,1
4120,0,1
4121,0,1
4122,0,1
4123,0,18
4124,0,1
4125,2,5
4126,0,1
4127,1,3
4128,0,1
4129,0,1
4130,0,1
4131,0,1
4132,0,23
4133,0,24
4134,0,1
4135,1,1
4136,3,1
4137,2,1
4138,2,11
4139,0,3
4140,0,1
4141,1,2
4142,4,12
4143,2,1
4144,2,15
4145,0,1
4146,2,1
4147,0,1
4148,5,1
4149,2,1
4150,0,1
4151,2,1
4152,4,18
4153,1,1
4154,2,1
4155,0,1
4156,0,1
4157,0,1
4158,1,2
4159,1,1
4160,1,1
4161,2,18
4162,0,1
4163,0,1
4164,1,1
